	Thu Mar 30 05:26 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-400-1.txt

	total time  =      370.14 secs   (370138 ticks @ 1000 us, 1 processor)
	total alloc = 272,627,160,224 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          38.6    0.0  142830      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     13.7   23.5  50626 64023061752
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                12.1   28.7  44795 78273310688
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                        10.2   24.4  37760 66418806016
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              3.4    8.0  12546 21733087864
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.3    0.0  12281         0
==                                                                                 Types                        src/Types.hs:23:39-40                                1.8    0.0   6683         0
==                                                                                 Types                        src/Types.hs:34:43-44                                1.6    0.0   6088         0
times                                                                              Types                        src/Types.hs:42:3-41                                 1.6    0.0   5878         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.6    1.9   5862 5180751296
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.5    1.9   5725 5131378656
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.5    4.4   5405 12037232320
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.4    0.4   5257 1172951136
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.9    2.2   3513 6056976888
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.8    1.0   3023 2629351048
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.8    0.0   2936 129875216
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.7    0.9   2568 2555847712
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.6    0.0   2311 110208000
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    1.3   2298 3485241552
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.6    0.0   2161         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.5    0.6   1785 1516014464
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.4    0.0   1319         0
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.0   1294  21345408
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.3    0.4   1108 996910872
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    767         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0    573   9367296
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    386         0
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.1    0.0    312  28160000
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    230 206124464
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.1    0.1    226 190650608
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.1    0.0    222   5120000
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0    143        16
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    143         0
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.1    116 174684952
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0    112  85876672
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     89        32
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     86  26957160
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     73  23251704
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     66  89659984
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     63  17280648
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     55  16896648
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     53  16512648
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0     51  87665232
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     41  20064360
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     39  15744648
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     35  16128648
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     28  17664504
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     28  15974904
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     19   1904888
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     15   5678800
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0     12  24339200
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     11    139008
dijkstra.doStep.dN                                                                 Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)                       0.0    0.0      8     32000
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0      7    826560
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0      7    950872
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      6         0
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0      6   3344456
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0      6         0
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      6  19286720
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0      5    782016
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0      4     78528
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      4   9052976
dijkstra.doStep                                                                    Dijkstra                     src/Dijkstra.hs:(43,3)-(56,30)                       0.0    0.0      3    204800
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0      3    231584
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0      2   1561216
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      2  10397504
dijkstra.doStep.vN                                                                 Dijkstra                     src/Dijkstra.hs:45:9-25                              0.0    0.0      2    346344
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0      2    117936
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0      2         0
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      2   5341000
MAIN                                                                               MAIN                         <built-in>                                           0.0    0.0      1     25872
rsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)         0.0    0.0      1         0
lsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)         0.0    0.0      1         0
showsPrec                                                                          KSemiring                    src/KSemiring.hs:10:51-54                            0.0    0.0      1    928176
dijkstra.doStep.dq                                                                 Dijkstra                     src/Dijkstra.hs:46:9-19                              0.0    0.0      1         0
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0      1    157248
mohrip.doStep.dN                                                                   MohriPriority                src/MohriPriority.hs:45:9-25                         0.0    0.0      1         0
mohri.doStep.rNN                                                                   Mohri                        src/Mohri.hs:46:9-27                                 0.0    0.0      1         0
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      1         0
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0      1    115960
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0      1    417280
readListPrec                                                                       Types                        src/Types.hs:34:53-56                                0.0    0.0      1   1996816
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0      1         0
PINNED                                                                             SYSTEM                       <built-in>                                           0.0    0.0      0         0
DONT_CARE                                                                          MAIN                         <built-in>                                           0.0    0.0      0         0
CAF                                                                                GHC.Integer.Type             <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.PSQ                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF32        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Iconv        <entire-module>                                      0.0    0.0      0      1184
CAF                                                                                GHC.IO.Encoding.Failure      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Err                      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Foreign.Marshal.Alloc        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.TimerManager       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Control            <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Array              <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Unicode                  <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF8         <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Poll               <entire-module>                                      0.0    0.0      0        96
CAF                                                                                GHC.Event.Manager            <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.EPoll              <entire-module>                                      0.0    0.0      0        48
CAF                                                                                GHC.Stack.CCS                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Real                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle.Types          <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.ForeignPtr               <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Conc.Sync                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Conc.Signal              <entire-module>                                      0.0    0.0      0       640
CAF                                                                                GHC.Event.Internal           <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Text.Read.Lex                <entire-module>                                      0.0    0.0      0       824
CAF                                                                                Text.ParserCombinators.ReadP <entire-module>                                      0.0    0.0      0         0
CAF                                                                                System.Posix.Internals       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.TopHandler               <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Show                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.List                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle.Text           <entire-module>                                      0.0    0.0      0        88
CAF                                                                                GHC.IO.Handle.Internals      <entire-module>                                      0.0    0.0      0        24
CAF                                                                                GHC.IO.FD                    <entire-module>                                      0.0    0.0      0        16
CAF                                                                                GHC.Arr                      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Control.Exception.Base       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Thread             <entire-module>                                      0.0    0.0      0      1232
