	Tue Mar 28 01:20 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-100-32.txt

	total time  =      182.85 secs   (182854 ticks @ 1000 us, 1 processor)
	total alloc = 154,820,848,792 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     33.0   51.0  60355 78953521448
GC                                                                                 GC                           <built-in>                                          21.3    0.0  38953      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 6.9   19.1  12607 29517043648
times                                                                              Types                        src/Types.hs:42:3-41                                 4.1    0.0   7431         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.9    4.2   7162 6531014976
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.9    4.3   7152 6612459336
==                                                                                 Types                        src/Types.hs:34:43-44                                3.9    0.0   7074         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.7   10.3   6762 16018881120
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.6    0.5   6657 802961856
==                                                                                 Types                        src/Types.hs:23:39-40                                3.6    0.0   6559         0
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         2.4    6.4   4417 9928955840
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.9    0.0   3502         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.2    1.3   2181 1957982400
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.2    1.5   2110 2256180384
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.1    0.0   2000         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.9    0.0   1615         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0   1470   3409184
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.6    0.1   1150 193300816
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    487         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0    386         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.0    383  65016000
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.5    342 764729920
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.2    263 243269104
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0    161  16637568
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    160  11648640
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.2    159 349509912
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0    155  42298200
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.1    132 118168416
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.1    0.0    127  41539560
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.1    0.0    104        32
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     89  33960072
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1     84 108349248
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0     70  60816304
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     66  26043912
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     46  14131896
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     43  16455816
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     40  18834072
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     37  11531352
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     31   9771144
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     30         0
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     27   5658056
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     24  15911056
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     23   3806696
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     21   5468800
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     21   5660952
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     20   6546168
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     14   4145888
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     14        16
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     14    828288
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     10   1192200
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     10         0
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     10  11031352
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0     10         0
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0      9   1950480
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0      7   1941440
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0      6         0
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0      6   3475840
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0      5   4741752
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0      4    317632
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0      4   1746976
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0      4         0
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0      3    185568
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0      3    278496
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0      3    690360
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      3   1335400
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      3   4821920
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
lbalanceLeft                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)         0.0    0.0      2         0
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0      2   1513552
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0      2   1380384
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0      2    768640
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      1         0
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      1   2184120
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      1   1006848
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0      1     39288
zero                                                                               KSemiring                    src/KSemiring.hs:(20,3)-(21,40)                      0.0    0.0      1     26400
dijkstra.doStep                                                                    Dijkstra                     src/Dijkstra.hs:(43,3)-(56,30)                       0.0    0.0      1     51200
dijkstra.doStep.dN                                                                 Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)                       0.0    0.0      1      8000
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0      1    371328
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0      1         0
mohri.doStep.rNN                                                                   Mohri                        src/Mohri.hs:46:9-27                                 0.0    0.0      1         0
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0      1         0
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      1         0
elem                                                                               Types                        src/Types.hs:120:3-19                                0.0    0.0      1         0
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      1   2263376
PINNED                                                                             SYSTEM                       <built-in>                                           0.0    0.0      0         0
DONT_CARE                                                                          MAIN                         <built-in>                                           0.0    0.0      0         0
MAIN                                                                               MAIN                         <built-in>                                           0.0    0.0      0     22920
CAF                                                                                GHC.Integer.Type             <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.PSQ                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF32        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Iconv        <entire-module>                                      0.0    0.0      0      1184
CAF                                                                                GHC.IO.Encoding.Failure      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Err                      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Foreign.Marshal.Alloc        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.TimerManager       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Control            <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Array              <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Unicode                  <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF8         <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Poll               <entire-module>                                      0.0    0.0      0        96
CAF                                                                                GHC.Event.Manager            <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.EPoll              <entire-module>                                      0.0    0.0      0        48
CAF                                                                                GHC.Stack.CCS                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Real                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle.Types          <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.ForeignPtr               <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Conc.Sync                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Conc.Signal              <entire-module>                                      0.0    0.0      0       640
CAF                                                                                GHC.Event.Internal           <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Text.Read.Lex                <entire-module>                                      0.0    0.0      0       824
CAF                                                                                Text.ParserCombinators.ReadP <entire-module>                                      0.0    0.0      0         0
CAF                                                                                System.Posix.Internals       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.TopHandler               <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Show                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.List                     <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Handle.Text           <entire-module>                                      0.0    0.0      0        88
CAF                                                                                GHC.IO.Handle.Internals      <entire-module>                                      0.0    0.0      0        24
CAF                                                                                GHC.IO.FD                    <entire-module>                                      0.0    0.0      0        16
