	Tue Mar 28 01:35 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-150-128.txt

	total time  =      671.96 secs   (671956 ticks @ 1000 us, 1 processor)
	total alloc = 538,293,574,144 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     28.5   46.3  191453 249262622040
GC                                                                                 GC                           <built-in>                                          25.2    0.0  169442      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.5   22.3  63525 120092757568
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         4.3   10.0  28796 54045585200
==                                                                                 Types                        src/Types.hs:34:43-44                                3.4    0.0  22568         0
times                                                                              Types                        src/Types.hs:42:3-41                                 3.3    0.0  22508         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.3    3.8  22315 20266017664
==                                                                                 Types                        src/Types.hs:23:39-40                                3.3    0.0  22274         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.3    3.9  22206 20751016904
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.2    9.5  21589 51089640672
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.2    0.5  21285 2466034752
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.3    0.0  15450         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.1    1.4   7087 7334043232
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.0    1.1   6868 6151887616
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.0    0.0   6868         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.8    0.0   5297         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0   4941  11760944
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.6    0.1   4170 527452816
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.4    0.0   2421         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.0   1807 237367200
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   1524         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.5   1263 2514934456
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    737 725860928
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0    611  40950528
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.2    605 1166232272
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0    503 138877272
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    386  23134080
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.1    0.0    351 117219672
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0    308 268083488
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    286        32
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1    273 327957456
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    248  92938248
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    241  60675912
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    189         0
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    161  51435720
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    156  66455064
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0    152 138268376
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    110  42463944
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     84  11850792
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     83  40448088
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     79  39819152
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     67   8483296
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     62  10834608
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     62  31900824
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     57        16
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     41  10297888
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     39  15559168
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0     38   4747344
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     30   1506864
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     30  19714680
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     25         0
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0     24    451936
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0     24    678048
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     23  24706952
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0     19   3955424
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0     19         0
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0     18         0
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     18  11138256
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0     16   1846912
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     15         0
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     14    719168
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     14   2575960
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0     14   2511344
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     13   7166848
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0     12   3855680
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0      5    904064
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0      4         0
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      4   3394976
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0      3   1255840
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
lbalanceLeft                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)         0.0    0.0      2         0
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0      2    114408
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0      2   3423248
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      2         0
readListPrec                                                                       Types                        src/Types.hs:34:53-56                                0.0    0.0      2    748816
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      1         0
MAIN                                                                               MAIN                         <built-in>                                           0.0    0.0      1     29808
CAF                                                                                GHC.IO.Handle.FD             <entire-module>                                      0.0    0.0      1     34976
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      1   4337640
rdoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70)         0.0    0.0      1         0
ldoubleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68)         0.0    0.0      1         0
rsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)         0.0    0.0      1      8592
showList                                                                           KSemiring                    src/KSemiring.hs:10:51-54                            0.0    0.0      1    156880
showsPrec                                                                          KSemiring                    src/KSemiring.hs:10:51-54                            0.0    0.0      1    348176
dijkstra.doStep.vN                                                                 Dijkstra                     src/Dijkstra.hs:45:9-25                              0.0    0.0      1     86944
mohrip.doStep.dN                                                                   MohriPriority                src/MohriPriority.hs:45:9-25                         0.0    0.0      1         0
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0      1         0
elem                                                                               Types                        src/Types.hs:120:3-19                                0.0    0.0      1         0
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      1   2003000
PINNED                                                                             SYSTEM                       <built-in>                                           0.0    0.0      0         0
DONT_CARE                                                                          MAIN                         <built-in>                                           0.0    0.0      0         0
CAF                                                                                GHC.Integer.Type             <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.PSQ                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF32        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Iconv        <entire-module>                                      0.0    0.0      0      1184
CAF                                                                                GHC.IO.Encoding.Failure      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Err                      <entire-module>                                      0.0    0.0      0         0
CAF                                                                                Foreign.Marshal.Alloc        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.TimerManager       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.Control            <entire-module>                                      0.0    0.0      0         0
