	Wed Mar 29 15:52 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-100-64.txt

	total time  =      227.87 secs   (227869 ticks @ 1000 us, 1 processor)
	total alloc = 184,242,573,304 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     33.8   52.7  77002 97120514080
GC                                                                                 GC                           <built-in>                                          20.3    0.0  46275      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 4.4   12.4  10129 22812439168
==                                                                                 Types                        src/Types.hs:23:39-40                                4.1    0.0   9312         0
==                                                                                 Types                        src/Types.hs:34:43-44                                4.0    0.0   9040         0
times                                                                              Types                        src/Types.hs:42:3-41                                 3.9    0.0   8784         0
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         3.8   10.4   8703 19178731392
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.8    4.1   8595 7623688088
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.8   10.4   8578 19238276160
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.7    4.1   8405 7578277568
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.6    0.9   8177 1748037600
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.9    0.0   4306         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.7    2.2   3773 3963765856
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.6    0.0   3758         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.2    1.2   2723 2261397312
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.8    0.0   1908         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0   1791  12383232
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1    954 149385616
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.4    0.0    838         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    768         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.1    767 125585600
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.6    524 1058364192
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    331 270765872
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0    243  20352768
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    240  21626112
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.1    196 167889904
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.2    155 349326840
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.1    0.0    143  33787176
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0    142  40001256
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.1    0.0    134  34210824
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    103        32
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1     94 121582416
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     94  28518552
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     93  22937544
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     80  26995272
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     64         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0     62  60816304
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     61  19500264
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     58  22793312
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     57  10545696
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     49  17418168
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     33   8363656
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     33        16
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     27   9893120
