	Wed Mar 29 16:20 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-150-256.txt

	total time  =      699.22 secs   (699218 ticks @ 1000 us, 1 processor)
	total alloc = 517,116,115,280 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     29.4   47.7  205549 246797437168
GC                                                                                 GC                           <built-in>                                          24.2    0.0  169140      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 6.9   16.3  48315 84280049072
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         5.7   13.7  39574 70762767120
==                                                                                 Types                        src/Types.hs:23:39-40                                3.5    0.0  24793         0
==                                                                                 Types                        src/Types.hs:34:43-44                                3.4    0.0  23969         0
times                                                                              Types                        src/Types.hs:42:3-41                                 3.4    0.0  23638         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.3    9.5  22934 49316524592
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.2    3.7  22630 19273977968
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.1    3.7  21993 18990108032
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.1    0.9  21779 4400684304
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.3    0.0  16309         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.5    2.0  10419 10411678400
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.4    0.0   9780         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.0    1.1   7175 5722111680
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0   5429  34163312
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.7    0.0   5047         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.6    0.0   4065         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1   3384 370154416
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.1   2526 310783200
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0   2007         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.6   1508 2902476600
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    814 660427456
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0    699  38808192
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    686  37872000
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.2    634 1165804520
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.1    445 382172792
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0    436 112045176
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.1    0.0    374        32
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.1    0.0    358  89804088
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    270  81091080
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1    228 298693248
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    225  69667416
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    190         0
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    176  62973864
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    175  55386360
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0    168 138268376
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0    118  39221784
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    117  44187336
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    116  20214968
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     99  14875608
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     92  46781248
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     85        16
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     67  24016968
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     60  20353728
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0     54   6215664
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     54   7421832
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     47  21763656
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     41   7226824
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     40   3846680
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0     39         0
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     31         0
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     31   1057440
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     27         0
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0     25   6312000
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0     25    887808
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0     24    591776
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     18   7522816
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     18  24706952
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     16  13846760
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     13    719392
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0     13   3956656
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0     12   2406272
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0     11         0
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0     10   1762304
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0      9    171384
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0      7   1183744
readListPrec                                                                       Types                        src/Types.hs:34:53-56                                0.0    0.0      5    748816
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      4         0
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0      4    881320
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      4   2003000
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      3   7101000
rsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)         0.0    0.0      3      8928
lbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65)         0.0    0.0      3         0
mohrip.doStep.rNN                                                                  MohriPriority                src/MohriPriority.hs:46:9-27                         0.0    0.0      3         0
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0      3         0
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      3         0
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
lbalanceLeft                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)         0.0    0.0      2         0
ldoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70)         0.0    0.0      2         0
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0      2   3424312
mohrip.doStep.dN                                                                   MohriPriority                src/MohriPriority.hs:45:9-25                         0.0    0.0      2         0
mohri.doStep.rNN                                                                   Mohri                        src/Mohri.hs:46:9-27                                 0.0    0.0      2         0
elem                                                                               Types                        src/Types.hs:120:3-19                                0.0    0.0      2         0
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      2   3394976
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      2   7817760
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      1   2622784
rbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65)         0.0    0.0      1         0
dijkstra.doStep.dN                                                                 Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)                       0.0    0.0      1     12000
dijkstra.doStep.vN                                                                 Dijkstra                     src/Dijkstra.hs:45:9-25                              0.0    0.0      1     91344
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0      1         0
PINNED                                                                             SYSTEM                       <built-in>                                           0.0    0.0      0         0
DONT_CARE                                                                          MAIN                         <built-in>                                           0.0    0.0      0         0
MAIN                                                                               MAIN                         <built-in>                                           0.0    0.0      0     50472
CAF                                                                                GHC.Integer.Type             <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                                      0.0    0.0      0         0
