	Wed Mar 29 12:27 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-2.txt

	total time  =      615.09 secs   (615088 ticks @ 1000 us, 1 processor)
	total alloc = 424,191,004,408 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          39.2    0.0  241042      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                15.6   37.8  96229 160189522976
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     14.5   24.8  89391 105404430312
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         7.7   18.7  47358 79381780416
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.5    0.0  21668         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              2.1    5.1  12857 21755908080
==                                                                                 Types                        src/Types.hs:34:43-44                                1.7    0.0  10582         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.7    2.1  10335 8709360000
times                                                                              Types                        src/Types.hs:42:3-41                                 1.7    0.0  10256         0
==                                                                                 Types                        src/Types.hs:23:39-40                                1.5    0.0   9514         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.5    4.7   9148 20091227904
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.5    0.3   9085 1091739264
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.3    1.6   8063 6764105672
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.9    0.1   5802 265798416
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.6   4251 2742655456
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.7    2.0   4110 8292040216
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.5    0.7   3046 2976222752
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.5    0.0   3043         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.0   2944 131712000
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.4    0.0   2450         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.4    0.5   2375 1997345088
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.4    0.4   2196 1869080264
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.0   1776  31007616
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.3    0.0   1767  30439296
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.2    0.2   1096 996910872
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    925         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    411 351501696
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    282  28124624
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    241 192515552
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.0    0.0    239         0
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    213         0
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    210   5113568
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    187  46245240
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    176        32
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    162  43729368
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    140  41146344
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0    121        16
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0    121 174684952
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0    119         0
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    106  25411320
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     94  38391528
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     87  79950528
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0     87 118186176
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     82  20021352
