	Thu Mar 30 01:32 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-350-64.txt

	total time  =     1688.74 secs   (1688736 ticks @ 1000 us, 1 processor)
	total alloc = 1,214,170,381,624 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          35.2    0.0  593765      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     18.2   32.1  306580 389598988176
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                12.5   30.0  210471 364733256368
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         8.6   20.9  145926 253411916176
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 4.2    0.0  71713         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.2    6.4  37767 77328807104
==                                                                                 Types                        src/Types.hs:34:43-44                                2.1    0.0  35938         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.1    0.0  35762         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.1    2.5  34780 30627258240
times                                                                              Types                        src/Types.hs:42:3-41                                 2.1    0.0  34654         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.0    2.5  33933 30749675608
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.8    0.6  31155 7090491168
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.9    1.3  14769 15288944672
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.9    0.0  14761         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.7    0.1  11431 691213616
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    0.1  10259 1604916480
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.6    0.8  10200 9111431104
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.5    1.2   8503 14582421824
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0   7907         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.0   7812 480239200
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.4    1.0   5943 12655813200
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   3352         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0   2960         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0   2865  67512576
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0   2494  65242368
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.2   2361 2056610520
IDLE                                                                               IDLE                         <built-in>                                           0.1    0.0   2237         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1   1232 1113538400
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1    869 762284552
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    620         0
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    613 178911480
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    475 151077912
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    433 115876056
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    412        32
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0    357 491673264
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    352 102122424
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    342 118747224
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    265  85342728
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    236  87752616
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    219  21526208
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    210  42958728
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    184 160762328
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    177   3913856
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0    148  68143608
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0    131  54484968
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0    125  49094904
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0    101        16
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     94 133809352
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     76  14159856
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     69         0
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     65  20502272
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     61  57991040
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     61  73827816
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     52   5199376
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     49  10924816
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0     43    391840
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0     39    587904
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0     38         0
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     37   5783624
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     37         0
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     35    846240
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0     34   4116336
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0     21  11252096
MAIN                                                                               MAIN                         <built-in>                                           0.0    0.0     13    257320
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0     13  18607616
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0     12         0
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0     11   1657728
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      8   8611840
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      6  12658608
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0      6    100152
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      6  16875920
dijkstra.doStep.dN                                                                 Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)                       0.0    0.0      5     28000
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0      5    783872
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0      5   1410304
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      5   7921376
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0      4    705320
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      4   4673400
mohri.doStep.rNN                                                                   Mohri                        src/Mohri.hs:46:9-27                                 0.0    0.0      3         0
elem                                                                               Types                        src/Types.hs:120:3-19                                0.0    0.0      3         0
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
dijkstra.doStep.dq                                                                 Dijkstra                     src/Dijkstra.hs:46:9-19                              0.0    0.0      2         0
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0      2         0
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0      2         0
readListPrec                                                                       Types                        src/Types.hs:34:53-56                                0.0    0.0      2   1747216
rdoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70)         0.0    0.0      1         0
rsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)         0.0    0.0      1     23448
lbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65)         0.0    0.0      1         0
lsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)         0.0    0.0      1         0
dijkstra.doStep                                                                    Dijkstra                     src/Dijkstra.hs:(43,3)-(56,30)                       0.0    0.0      1    179200
mohrip.doStep.dN                                                                   MohriPriority                src/MohriPriority.hs:45:9-25                         0.0    0.0      1         0
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      1         0
PINNED                                                                             SYSTEM                       <built-in>                                           0.0    0.0      0         0
DONT_CARE                                                                          MAIN                         <built-in>                                           0.0    0.0      0         0
CAF                                                                                GHC.Integer.Type             <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.PSQ                <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF32        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Iconv        <entire-module>                                      0.0    0.0      0      1184
