	Wed Mar 29 19:24 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-250-8.txt

	total time  =      194.71 secs   (194710 ticks @ 1000 us, 1 processor)
	total alloc = 139,500,558,736 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          33.3    0.0  64819      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     20.7   35.9  40312 50097020152
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.0   21.6  17438 30194770224
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         8.1   19.8  15707 27560812320
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.0    0.0   5924         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.4    0.0   4760         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.4    2.9   4621 3999052864
==                                                                                 Types                        src/Types.hs:23:39-40                                2.4    0.0   4594         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.4    6.6   4577 9248828784
times                                                                              Types                        src/Types.hs:42:3-41                                 2.3    0.0   4466         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.1    0.6   4069 881767824
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.9    2.4   3755 3358485496
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              1.6    3.8   3094 5334916032
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.0    1.4   1902 1906126592
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.9    0.0   1816         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.8    2.5   1629 3494877864
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.1   1332 168708528
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.6    0.7   1209 1032502512
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.6    0.7   1158 994377792
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.6    0.1   1149  79940016
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.1   1016  72968000
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.5    0.0    944  27778944
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0    901         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.4    0.0    805  22304640
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    499         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.2    0.3    443 387368072
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0    315         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    170 153836176
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.1    0.0    131         0
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.1     96  71733008
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0     80  10997712
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     70  16115688
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     68   1999584
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     63  13531728
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     62        32
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     61  18191880
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0     51  56330544
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     47  68378152
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     45  14646360
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     45  16261752
