	Wed Mar 29 15:36 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-8.txt

	total time  =       12.33 secs   (12333 ticks @ 1000 us, 1 processor)
	total alloc = 10,823,412,040 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     41.2   60.3   5076 6521639408
GC                                                                                 GC                           <built-in>                                          12.0    0.0   1477      1112
times                                                                              Types                        src/Types.hs:42:3-41                                 5.3    0.0    649         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           4.7    4.9    583 525060480
==                                                                                 Types                        src/Types.hs:23:39-40                                4.7    0.0    575         0
==                                                                                 Types                        src/Types.hs:34:43-44                                4.6    0.0    565         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      4.5    4.4    554 481554704
fmap                                                                               Types                        src/Types.hs:23:48-54                                4.4   11.7    541 1264224384
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          4.2    0.6    524  68527776
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 2.6    7.5    322 814235664
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         1.8    5.2    220 562272496
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.4    1.7    176 186058944
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.3    0.0    162         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.2    1.3    153 142897792
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.2    0.0    143         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.9    0.0    117         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0     90     68480
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1     47  10466416
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0     42         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.3    0.7     40  79779440
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.3    0.3     35  29363160
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.1     24   7229600
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.2    0.2     23  18975840
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0     20         0
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0     17   4184064
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1     16  15527392
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.4     14  45052352
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0     12   3002856
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.1    0.0     11   1953768
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.1    0.0     11        32
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.1    0.0      8    782216
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0      6         0
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0      6   2059608
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0      6   1528632
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0      5        16
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1      5   7669056
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0      5   1611336
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0      5   2550024
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.0    0.0      4   1956096
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0      4    759360
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0      4   1219000
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0      3   1049920
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0      3   2795752
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      3   2411120
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0      2     41120
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0      2     61824
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0      2    613032
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0      2   3192400
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0      2   1025832
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0      2    981480
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0      1    784464
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0      1         0
ldoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70)         0.0    0.0      1         0
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0      1    687552
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0      1    375408
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0      1    225296
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0      1    149184
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0      1         0
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0      1    178048
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      1    667800
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      1   1131776
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0      1   1384632
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0      1    673272
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      0         0
PINNED                                                                             SYSTEM                       <built-in>                                           0.0    0.0      0         0
DONT_CARE                                                                          MAIN                         <built-in>                                           0.0    0.0      0         0
MAIN                                                                               MAIN                         <built-in>                                           0.0    0.0      0     22920
CAF                                                                                GHC.Integer.Type             <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                                      0.0    0.0      0         0
CAF                                                                                GHC.Event.PSQ                <entire-module>                                      0.0    0.0      0         0
