	Wed Mar 29 19:03 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-250-4.txt

	total time  =      112.33 secs   (112325 ticks @ 1000 us, 1 processor)
	total alloc = 82,340,540,552 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          34.2    0.0  38403      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     19.1   32.2  21485 26521760520
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                10.2   23.9  11417 19692120928
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         8.4   20.0   9437 16433467616
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              2.7    6.5   3074 5334915712
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.7    0.0   2997         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.3    0.0   2571         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.2    0.0   2470         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.1    2.6   2397 2121557056
times                                                                              Types                        src/Types.hs:42:3-41                                 2.1    0.0   2306         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.0    5.7   2276 4730782032
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.9    0.6   2079 467283120
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.7    1.9   1900 1601921096
readPrec                                                                           Types                        src/Types.hs:23:63-66                                1.1    1.2   1223 1028286568
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.9    1.2    955 975074240
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.8    0.0    880         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.8    2.3    879 1855052776
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.7    0.1    744  52136016
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    0.2    713 147124960
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.5    0.6    609 473110336
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.1    588  43512000
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0    516         0
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.4    0.0    498  14635008
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.4    0.5    419 387368072
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    289         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    151   4354176
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    108         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    103  85813104
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.1    0.1     78  69853528
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.1    0.0     77  10999120
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.1    0.0     67   1999840
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.1    0.0     67         0
