	Wed Mar 29 21:11 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-256.txt

	total time  =     3787.90 secs   (3787896 ticks @ 1000 us, 1 processor)
	total alloc = 2,762,333,857,056 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.9    0.0  1246350      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     20.4   35.3  771557 975743774840
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                11.0   26.2  417463 723945842432
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         9.1   21.6  344188 596292807296
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.8    0.0  145458         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.4    0.0  91259         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.4    2.8  90896 78619256344
==                                                                                 Types                        src/Types.hs:34:43-44                                2.4    0.0  89954         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.3    0.0  86873         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.3    2.8  86388 76127963904
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.3    7.1  86151 195539566992
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.2    0.6  82370 17729719920
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.0    1.4  38722 40012396768
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.0    0.0  37700         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.8  26781 23310548352
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0  25409 505006064
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.6    0.1  23653 1599292816
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0  20809         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.0  18527 1317288000
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0  11622         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   8066         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.5   6491 13015714648
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.3   5310 9209223144
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1   3443 2719254304
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0   2892  87197952
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0   2647  77909376
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.1   1803 1528649256
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0   1662 418037112
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0   1441 346098168
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0   1394        32
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0   1380 349166808
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0   1039 282869352
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    953 274757976
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0    905 1244843136
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    744         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0    678 559138392
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    643 223219080
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    572 199204776
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0    441 169272936
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    302  46447048
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    283 161322584
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0    278 119342664
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0    254 107782920
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0    204  36782512
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0    203         0
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0    163  48881792
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0    130  16523872
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    106  15801104
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0    100  13172880
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     94        16
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     89   2872928
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0     86         0
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     85  41035392
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0     83   1254368
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     79  15612144
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     78   8005496
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0     75   1881696
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     68         0
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     68  98373752
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0     63  12984896
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     55   2284560
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     43  56251976
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0     39         0
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0     31   5095040
MAIN                                                                               MAIN                         <built-in>                                           0.0    0.0     26    558600
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0     26   3807504
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0     14    298176
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0     11  13660808
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0     11   2508928
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0     11         0
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0     11   1903920
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0      9         0
dijkstra.doStep.dN                                                                 Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)                       0.0    0.0      7     24000
mohrip.doStep.rNN                                                                  MohriPriority                src/MohriPriority.hs:46:9-27                         0.0    0.0      7         0
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      7   6789776
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      6   8255040
mohrip.doStep.dN                                                                   MohriPriority                src/MohriPriority.hs:45:9-25                         0.0    0.0      6         0
lbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65)         0.0    0.0      5         0
mohri.doStep.rNN                                                                   Mohri                        src/Mohri.hs:46:9-27                                 0.0    0.0      5         0
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      5  14470040
rbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65)         0.0    0.0      4         0
lbalanceLeft                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)         0.0    0.0      4         0
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      4         0
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      3         0
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      3  14608008
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
