	Tue Mar 28 10:53 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-300-128.txt

	total time  =     3856.42 secs   (3856416 ticks @ 1000 us, 1 processor)
	total alloc = 2,858,629,320,976 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          33.0    0.0  1274381      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     20.5   35.1  791979 1004337348168
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                14.4   33.5  553576 956477194688
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         6.6   15.1  256367 432102942144
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.2    0.0  124624         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.5    0.0  94602         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.4    2.9  94326 84152338080
==                                                                                 Types                        src/Types.hs:34:43-44                                2.4    0.0  92693         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.4    2.8  91481 81030604416
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.3    7.2  88702 206980629072
==                                                                                 Types                        src/Types.hs:23:39-40                                2.3    0.0  87927         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.2    0.3  86197 9631368912
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.7    0.1  28828 2113003216
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.7    0.0  28611         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.9  27679 24964866304
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0  27529 407274096
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.7    1.0  27408 27756752928
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0  21731         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.0  12132 954576000
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0   8036         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   5955         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.3   5256 9211208640
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.1    0.3   4819 9457497264
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1   3307 2839120544
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0   1994 590864904
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.0    0.0   1872  67219968
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0   1450 476112744
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0   1441        32
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.0    0.0   1409  43784064
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0   1251 1072135368
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0    995 1302152256
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    977 366969096
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    894 238468392
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    689 206563752
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0    631 559138392
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    573         0
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    529 236402424
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    467 166597128
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0    318 124569432
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0    265 127355400
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    243 139969840
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    205  25016904
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0    202  73191240
