	Wed Mar 29 18:53 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-250-2.txt

	total time  =      119.45 secs   (119448 ticks @ 1000 us, 1 processor)
	total alloc = 86,059,651,968 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          33.9    0.0  40552      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     20.2   34.2  24103 29412905312
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.0   21.6  10789 18592512992
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         8.6   20.7  10309 17809294848
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.0    0.0   3539         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              2.6    6.2   3120 5334884600
==                                                                                 Types                        src/Types.hs:23:39-40                                2.5    0.0   2927         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.2    0.0   2638         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.1    2.6   2559 2276585024
times                                                                              Types                        src/Types.hs:42:3-41                                 2.0    0.0   2426         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.0    5.8   2346 5029158032
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.9    0.6   2254 493221744
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.3    1.5   1547 1253194096
readPrec                                                                           Types                        src/Types.hs:23:63-66                                1.0    1.2   1203 1027159368
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.9    2.6   1032 2260157128
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.8    1.3    997 1085861952
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.7    0.0    870         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.7    0.1    799  49224016
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.2    789 137757888
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.6    0.1    676  47152000
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.5    0.0    619  15462912
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0    557         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.4    0.4    496 371430976
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.4    0.5    447 387368072
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.3    0.0    399  11223168
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    323         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    129  90702768
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    107         0
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.1    0.1     96  70131168
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.1    0.0     63  10999824
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.1    0.0     62   1999968
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.1    0.0     61         0
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.1     50  68378152
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     43        32
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     40        16
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     40   9940776
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     36   8582856
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     36   9154680
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     34  30595520
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     31   8180616
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     31   7306056
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     29   7820184
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     27   8380392
