	Wed Mar 29 17:45 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-200-64.txt

	total time  =      665.00 secs   (665003 ticks @ 1000 us, 1 processor)
	total alloc = 471,499,533,480 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          28.9    0.0  192315      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     24.9   42.2  165818 199031057320
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.1   20.6  60766 97357848800
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         6.6   16.4  44056 77404795968
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.1    0.0  20681         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.8    0.0  18856         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.8    0.0  18653         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.8    0.0  18521         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.8    3.3  18385 15638719488
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.7    3.3  18153 15412092440
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.7    8.4  17978 39517613280
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.6    0.8  17364 3622632384
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.3    0.0   8321         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.2    1.7   8209 8078948096
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.8    1.0   5613 4568209536
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0   4934  63771120
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0   4041         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.6    0.1   3684 321641616
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.1   2595 255718400
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.4    1.0   2407 4858582600
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0   2089         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.3    0.6   1791 2743161072
