	Wed Mar 29 18:51 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-250-256.txt

	total time  =     2031.32 secs   (2031318 ticks @ 1000 us, 1 processor)
	total alloc = 1,507,584,456,784 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          30.5    0.0  619331      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     22.9   38.5  464176 580923084824
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.4   21.9  190677 330556679600
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         9.0   21.2  182804 318945977168
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.1    0.0  62392         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.8    0.0  56296         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.7    0.0  55510         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.6    7.7  53364 116215578512
times                                                                              Types                        src/Types.hs:42:3-41                                 2.6    0.0  52845         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.6    3.1  51996 46747958472
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.5    3.0  51375 45359384192
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.5    0.7  49953 10544710128
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.2    1.6  23714 24203689728
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.1    0.0  22840         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.8    0.9  15784 13863793920
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0  13706 126818720
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0  11991         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1  10436 875252016
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.1   9138 844508000
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0   7086         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   4595         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.5   3623 7187339640
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.2    0.4   3102 5343963336
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1   1857 1613431872
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0   1482  54515328
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0   1458  54055680
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.1   1243 1061668024
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    792 233381640
