	Wed Mar 29 20:02 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-128.txt

	total time  =     2292.72 secs   (2292725 ticks @ 1000 us, 1 processor)
	total alloc = 1,680,317,749,976 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.8    0.0  752804      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     20.6   35.3  471330 593685777984
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                        10.1   24.1  232527 405460972928
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.8   23.3  225413 391420705920
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.7    0.0  83968         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.4    0.0  56149         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.4    0.0  55844         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.3    0.0  53804         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.3    7.1  53503 118601963280
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.3    2.8  52525 47477260352
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.3    0.6  51862 10766978928
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.3    2.8  51741 46345589952
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.0    1.4  23442 23763117312
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.0    0.0  23044         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.8  15794 14079275904
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0  15029 546666608
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0  12222         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1  12217 864696016
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.1  11552 895708800
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.2    0.5   5394 9206284736
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0   5187         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.6   5071 10494378104
