	Tue Mar 28 04:06 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-200-4.txt

	total time  =      127.50 secs   (127502 ticks @ 1000 us, 1 processor)
	total alloc = 97,867,629,904 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          31.1    0.0  39621      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     22.8   38.3  29112 37486236536
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                12.1   28.4  15372 27779065312
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         5.1   12.0   6455 11710205088
times                                                                              Types                        src/Types.hs:42:3-41                                 2.7    0.0   3466         0
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.7    0.0   3421         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.7    0.0   3402         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.7    3.2   3383 3117996992
==                                                                                 Types                        src/Types.hs:23:39-40                                2.4    0.0   3079         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.4    7.3   3064 7186779808
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.4    0.4   3058 389743104
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.4    2.8   3019 2715262112
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              1.2    2.8   1535 2746249776
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.9    0.0   1084         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.8    1.1   1050 1041610848
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.8    0.1   1006  91772816
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.8    879 802753472
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0    841  24697984
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0    811         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.5    1.6    675 1535819240
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.4    0.5    559 467713456
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.0    405  16298112
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.0    401  38684800
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0    287  10186368
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    275         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.2    0.3    273 247061896
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    116 122273424
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0     89         0
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     58  44190072
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     55  18796200
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     54  17119560
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     52         0
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0     48   7020640
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     46        32
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     39   1276480
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     32   5955152
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0     27  46532688
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     27  11651928
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     26   7468008
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     26  18911536
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     25  15376824
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     25  13599288
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     24        16
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     24  43822552
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     19   7499592
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     16  17283136
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     14   6722904
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     13   6019656
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     13   5369592
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     10   1604488
