	Wed Mar 29 02:19 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-8.txt

	total time  =      555.30 secs   (555298 ticks @ 1000 us, 1 processor)
	total alloc = 403,971,662,248 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.0    0.0  205291      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     16.5   29.1  91561 117553484208
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                13.9   33.5  77308 135364652800
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         7.6   18.2  42122 73536980368
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.6    0.0  20207         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.0    2.4  10848 9749957824
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.9    5.8  10826 23435643856
times                                                                              Types                        src/Types.hs:42:3-41                                 1.9    0.0  10701         0
==                                                                                 Types                        src/Types.hs:34:43-44                                1.9    0.0  10608         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.8    2.2  10022 9068262496
==                                                                                 Types                        src/Types.hs:23:39-40                                1.8    0.0   9771         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.7    0.3   9225 1256411760
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              1.5    3.6   8419 14595916760
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.8    0.1   4429 256524816
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.6    2.0   3594 7926248280
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    0.3   3549 1388687776
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.6    0.0   3495         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.6    0.8   3210 3342905728
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.5    0.7   2952 2681628288
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.0   2494 139356000
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.4    0.0   2241         0
IDLE                                                                               IDLE                         <built-in>                                           0.4    0.0   2167         0
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.4    0.0   2064  48199680
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.3    0.4   1693 1436332936
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0   1343  30455808
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    874         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.2    0.2    852 762284552
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    437         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    375 374127312
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.1    0.0    282         0
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    199  56043672
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    193  21524976
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    162  50423400
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    160 144412960
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    142        32
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    141   3913632
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0    119 150274080
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    117  44055480
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    105  29581800
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     92        16
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     86  19158448
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     83 133809352
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     83  35712888
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     77  26728344
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     72  24097752
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     66  30577656
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     55  57455616
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     53  21432072
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     50  59226840
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     34   7552304
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     33  16999272
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     23    313968
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     22   3620216
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0     22  18606552
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     18         0
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     16   2187648
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     15   8544960
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     10         0
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0     10  16875920
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0      9    170496
