	Tue Mar 28 01:41 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-150-16.txt

	total time  =      327.76 secs   (327760 ticks @ 1000 us, 1 processor)
	total alloc = 262,244,757,064 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     27.0   43.8  88619 114745911360
GC                                                                                 GC                           <built-in>                                          26.7    0.0  87493      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                13.1   30.7  42778 80636670704
times                                                                              Types                        src/Types.hs:42:3-41                                 3.2    0.0  10631         0
==                                                                                 Types                        src/Types.hs:34:43-44                                3.2    0.0  10562         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.2    3.7  10398 9639243304
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.1    3.7  10253 9630939968
==                                                                                 Types                        src/Types.hs:23:39-40                                3.0    0.0   9750         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.0    8.9   9747 23251108704
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.9    0.5   9626 1187809056
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.4    0.0   7807         0
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         2.0    4.7   6644 12349217856
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.0    0.0   3212         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.0    1.2   3144 3272116768
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.9    1.1   3015 2848768064
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.8    0.1   2785 354160816
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.8    0.0   2520         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0   2364  11597184
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.6    768 1641916896
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0    736         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    663         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.2    0.4    610 1165746608
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.1    0.0    439  54230400
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    397 373300720
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0    371  26252544
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.1    306 264889440
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    250  15031296
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0    225  72303192
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.1    0.0    203  64264104
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.1    160 138268376
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    156        32
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    149  58602312
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    139         0
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1    114 162616464
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    106  54004392
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     80  41016168
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     57   8456832
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     45  26812552
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     40  12817800
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     32   5514640
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     30  11338920
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     28   8704008
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     23   6914568
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     22  10108152
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     19  24706952
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     18   4779136
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     18   1011744
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     17    715808
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     16   6410232
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     14         0
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     13   2959056
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0     12   3936944
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     12  10744776
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     11         0
