	Thu Mar 30 05:16 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-300-1.txt

	total time  =      180.45 secs   (180449 ticks @ 1000 us, 1 processor)
	total alloc = 134,777,823,256 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          35.3    0.0  63759      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     17.0   29.0  30743 39110673752
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                10.9   25.9  19689 34968802688
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         8.9   21.0  16038 28290431616
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.9    0.0   5265         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              2.9    6.8   5200 9196334904
==                                                                                 Types                        src/Types.hs:23:39-40                                2.2    0.0   4001         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.0    0.0   3653         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.0    0.0   3611         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.0    2.3   3529 3066444728
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.9    2.3   3488 3146341696
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.9    5.4   3384 7276365120
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.8    0.5   3290 702589536
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.9    1.1   1650 1479053448
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.9    2.2   1593 2928784088
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.8    1.1   1451 1534992704
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.7    0.0   1276         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.7    0.1   1254  77246416
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    0.6   1098 782972288
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.6    0.7   1098 906701312
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.0    983  62496000
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.4    0.0    721         0
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.4    0.0    674  16007808
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.4    0.4    636 559138392
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    465         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0    309   7024896
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    222         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    137 123392464
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.1    0.0    128  15840000
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.1    0.1    122 103869288
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.1    0.0    101   2880000
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.1    0.0     98        16
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.1     76  98373752
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     70         0
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     58  17337960
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     56        32
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     51  50199360
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     50  14558904
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     49  46743744
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0     35  51352800
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     35  10080648
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     33  12168360
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     33  10368504
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     30   9792648
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     30   9216648
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     21   9504648
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     21   9101304
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     19   8928648
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     13   4133640
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0     10  13694400
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     10   2518056
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0      9   1380504
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0      9    110208
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      9  14465120
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0      7    624960
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0      6     59328
dijkstra.doStep.dN                                                                 Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)                       0.0    0.0      5     24000
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0      4         0
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      3         0
dijkstra.doStep                                                                    Dijkstra                     src/Dijkstra.hs:(43,3)-(56,30)                       0.0    0.0      3    153600
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0      3     89136
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0      3    754072
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      3   6789776
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0      2    183584
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0      2    314880
readListPrec                                                                       Types                        src/Types.hs:34:53-56                                0.0    0.0      2   1497616
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      2   4005800
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0      1   1170816
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      1   5879104
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0      1    157632
showsPrec                                                                          KSemiring                    src/KSemiring.hs:10:51-54                            0.0    0.0      1    696176
mohrip.doStep.rNN                                                                  MohriPriority                src/MohriPriority.hs:46:9-27                         0.0    0.0      1         0
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0      1         0
mohri.doStep.rNN                                                                   Mohri                        src/Mohri.hs:46:9-27                                 0.0    0.0      1         0
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0      1         0
