	Wed Mar 29 05:51 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-16.txt

	total time  =     1618.22 secs   (1618218 ticks @ 1000 us, 1 processor)
	total alloc = 1,182,090,006,096 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          38.8    0.0  627985      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                21.0   50.2  339123 592985230752
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     14.6   25.7  235629 304372289880
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         3.8    9.3  62243 109594691744
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.7    0.0  59811         0
times                                                                              Types                        src/Types.hs:42:3-41                                 1.8    0.0  28612         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.8    2.2  28319 25803644224
==                                                                                 Types                        src/Types.hs:34:43-44                                1.7    0.0  28090         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.7    2.2  27846 25753542968
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.6    5.2  26396 61457143440
==                                                                                 Types                        src/Types.hs:23:39-40                                1.6    0.0  25665         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.6    0.3  25228 3149185872
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 1.1    0.1  17748 983942416
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.8    1.8  12457 21755429136
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    0.2  10367 2744522320
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.5    0.0   8801         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.5    0.7   8400 8548980224
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.5    0.6   8001 7603391360
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.4    0.0   6557         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.3    0.9   5228 11073307096
IDLE                                                                               IDLE                         <built-in>                                           0.3    0.0   4054         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.0   3598 181843200
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0   2360  52975872
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.1    0.0   2268         0
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.2   2202 1883109672
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0   1966  37426944
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0   1734         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1   1093 1023324848
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1   1093 996910872
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    583 182497368
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    530 169362792
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    472        32
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    425 158451336
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    388         0
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    321 140424744
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0    316 445010064
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    275  28117408
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0    264 128949432
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    228   5112256
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    213 194383328
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    126  37867032
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0    125 174684952
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    118  34437528
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    109  24561536
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0    100         0
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     90  31333704
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     75  78405448
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     70  77569920
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     66  27650760
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     60  22599288
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     36   9482352
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     33   7203864
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     33   1054080
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     33         0
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     29   4458720
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     22  11418112
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     22   2663664
