	Wed Mar 29 12:16 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-256.txt

	total time  =    23118.99 secs   (23118993 ticks @ 1000 us, 1 processor)
	total alloc = 16,924,179,236,584 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.2    0.0  8596114      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                18.7   44.7  4332484 7565734386720
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     16.9   29.9  3912880 5061331692400
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         5.1   11.7  1181503 1982842332320
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.4    0.0  794555         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.1    0.0  480772         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.0    2.5  466374 429489387776
==                                                                                 Types                        src/Types.hs:34:43-44                                2.0    0.0  465132         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.0    2.4  458796 410573254592
==                                                                                 Types                        src/Types.hs:23:39-40                                1.9    0.0  445494         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.9    6.2  441224 1045411884336
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.8    0.3  422000 48395253360
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.9    0.1  210950 12553990416
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    0.0  142798 2485454000
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.6    0.8  140765 142234102272
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.6    0.8  133547 127356638784
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.6    0.0  132629         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0  110180         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.0  52437 3290156800
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0  51643         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.1    0.0  29142         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.1    0.2  16657 31711763848
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1  16216 14529388432
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.1  12686 21759885080
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0  10484 3328426296
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0   7587 2753733192
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0   6502        32
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0   5568 2144604888
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0   4538 6691948080
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.0    0.0   4528 105517440
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.0    0.0   4425 163418880
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0   3562 1516567992
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0   2985         0
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0   2964 825487704
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0   2236 1913125896
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0   2161 710914056
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0   2071         0
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0   1710 829241880
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0   1667 574807464
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0   1154 427277832
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0   1135 996910872
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0    563 267664392
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    545 291961624
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0    475  91913144
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    468  61661408
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0    409         0
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0    367  62704984
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0    363  46249424
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0    321        16
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0    301  86732800
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    245  28135712
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0    241  13450560
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0    194   2349920
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0    191  24676176
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    186   5115584
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0    181         0
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0    177  74628736
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0    176         0
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0    165  12469880
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0    136         0
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0    130   3525024
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0    129  22417504
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0    112 174684952
MAIN                                                                               MAIN                         <built-in>                                           0.0    0.0     89   2022568
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0     73  17586240
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0     51  11208920
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0     48   9502848
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     46  82115768
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0     45         0
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0     41         0
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0     32    546888
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0     23   4700032
mohri.doStep.rNN                                                                   Mohri                        src/Mohri.hs:46:9-27                                 0.0    0.0     22         0
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0     21         0
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0     16  14931456
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0     15  24318224
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0     14  19784520
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0     13  21848960
lbalanceLeft                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)         0.0    0.0     12         0
rsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70)         0.0    0.0     11    123936
lbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65)         0.0    0.0     11         0
mohrip.doStep.rNN                                                                  MohriPriority                src/MohriPriority.hs:46:9-27                         0.0    0.0      8         0
rbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65)         0.0    0.0      7         0
mohrip.doStep.dN                                                                   MohriPriority                src/MohriPriority.hs:45:9-25                         0.0    0.0      7         0
rdoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70)         0.0    0.0      5         0
rdoubleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68)         0.0    0.0      5         0
