	Tue Mar 28 14:28 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-300-4.txt

	total time  =      439.95 secs   (439953 ticks @ 1000 us, 1 processor)
	total alloc = 319,632,009,552 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          35.6    0.0  156821      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     17.8   30.4  78285 97139808792
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                17.3   41.0  76232 131018051968
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         4.5   10.5  19970 33508456320
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.2    0.0  14036         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.1    2.6   9257 8161820736
==                                                                                 Types                        src/Types.hs:34:43-44                                2.1    0.0   9061         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.1    0.0   9060         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.0    2.3   8607 7488193016
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.9    6.0   8334 19132244032
==                                                                                 Types                        src/Types.hs:23:39-40                                1.9    0.0   8330         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.9    0.3   8180 1016532576
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              1.2    2.9   5449 9209033504
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 1.0    0.1   4411 289430416
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.2   3158 492134528
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.7    0.0   2988         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.6    0.9   2714 2795779200
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.6    0.7   2614 2210587328
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0   2112         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.4    1.3   1965 4296879240
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.3    0.3   1233 1052213504
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.0   1232  74020800
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.0   1149  31884288
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    741         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.2    631 559138392
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    615  14474880
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    400 326836016
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    286         0
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    187  54343224
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    155  48602376
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    149        32
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    146  50317272
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    141         0
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    120 104626752
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    118  43434648
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    112  15813248
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0     94 129813312
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     88   2875136
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     87  39171672
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     68  98373752
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     66         0
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     61  13376376
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     48  42670272
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     44  11460888
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     43  42990824
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     41  12132360
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     39   9004400
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     33  12846024
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     27    413328
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     27  10326168
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     25   5338576
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     16   2825392
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0     14  13671296
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     11   2097128
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0      9   4891904
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0      9   1080680
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0      9    105600
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0      8         0
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      8   6789776
dijkstra.doStep.dN                                                                 Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)                       0.0    0.0      7     24000
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      7  14465120
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0      6        16
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0      5   2412480
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0      5    740208
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0      5         0
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      4         0
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      4   2714040
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0      4     70304
readListPrec                                                                       Types                        src/Types.hs:34:53-56                                0.0    0.0      4   1497616
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      4   4005800
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      3   5891328
dijkstra.doStep.dq                                                                 Dijkstra                     src/Dijkstra.hs:46:9-19                              0.0    0.0      3         0
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
