	Wed Mar 29 15:43 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-100-16.txt

	total time  =       56.31 secs   (56314 ticks @ 1000 us, 1 processor)
	total alloc = 43,688,901,720 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     33.3   52.5  18748 22943717632
GC                                                                                 GC                           <built-in>                                          22.2    0.0  12493      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 4.1   11.3   2308 4925580416
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         3.9   10.9   2182 4781005440
==                                                                                 Types                        src/Types.hs:23:39-40                                3.8    0.0   2164         0
times                                                                              Types                        src/Types.hs:42:3-41                                 3.8    0.0   2124         0
==                                                                                 Types                        src/Types.hs:34:43-44                                3.7    0.0   2056         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.6    4.1   2011 1812445120
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.5   10.0   1990 4383594160
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.4    0.9   1918 407742096
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.3    3.7   1883 1637131528
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.0    0.0   1101         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.6    2.0    876 884450496
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.5    0.0    829         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.0    1.1    582 485324288
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0    438  12383232
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.7    0.0    411         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.4    1.2    240 536450616
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1    204  32244816
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.4    0.0    201         0
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.4    0.4    199 166148248
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.1    182  31304000
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.0    180  13560576
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.3    0.8    161 348256000
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0    151         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0     92   7991040
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.2     82  67114320
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1     78  60816304
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.1    0.0     36   8089464
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.1    0.0     33        32
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0     30   8230584
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     24   5967480
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     22         0
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1     21  26841840
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     20   7275336
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     19   6977592
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     18  12808760
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     17   5160696
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     16   4079904
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     16   6263352
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     13   4927224
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     11   2335344
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     10        16
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     10   2207568
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0      9    722800
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0      9   3803976
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0      8   2615976
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0      7    318752
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0      6         0
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0      6   4019264
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0      6    944312
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0      6    138048
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0      6  11031352
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0      6   5612000
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0      5   1753136
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0      4    939120
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0      4    134016
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0      4         0
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0      3   2699392
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0      3    178688
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      3   2263376
CAF                                                                                GHC.IO.Encoding              <entire-module>                                      0.0    0.0      2     11712
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      2   1498320
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0      2     89248
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0      2    383360
showList                                                                           Types                        src/Types.hs:34:47-50                                0.0    0.0      2   1335400
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0      1         0
