	Wed Mar 29 21:27 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-4.txt

	total time  =      227.46 secs   (227464 ticks @ 1000 us, 1 processor)
	total alloc = 156,139,330,440 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          36.2    0.0  82358      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     17.8   31.2  40569 48684753152
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.5   22.8  21503 35639278528
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         9.3   22.8  21106 35639058880
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.3    0.0   7413         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              2.4    5.9   5531 9196350840
==                                                                                 Types                        src/Types.hs:23:39-40                                2.1    0.0   4711         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.0    0.0   4594         0
times                                                                              Types                        src/Types.hs:42:3-41                                 1.9    0.0   4390         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.9    2.5   4369 3860717440
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.8    5.6   4086 8756685520
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.8    0.5   4076 847340208
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.4    1.8   3292 2871640488
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.9    2.8   2155 4387940280
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.9    0.9   2125 1480714728
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.8    1.1   1783 1778703424
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.8    0.0   1773         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.4   1659 647706528
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.6    0.1   1391  78724800
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.6    0.1   1298  78724816
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.5    0.5   1042 850284288
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.5    0.0   1027  23612928
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.4    0.0    979  22295040
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.4    0.0    938         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.3    0.4    769 559138392
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    600         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    218         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    167 151587904
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.1    0.0    137  15838064
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.1    0.0    127         0
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.1    0.1    125 104855256
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    108   2879648
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.1     76  98373752
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     74         0
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     71        32
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     68  15924888
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     65  16492248
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     59  14063512
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     59  45275904
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     55  14862744
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     54  50407784
