	Tue Mar 28 04:51 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-200-8.txt

	total time  =      141.83 secs   (141829 ticks @ 1000 us, 1 processor)
	total alloc = 108,637,144,152 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          30.9    0.0  43867      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     22.9   38.3  32521 41647844712
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                10.5   24.8  14959 26978826464
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         6.5   15.5   9252 16815432064
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.7    0.0   3851         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.7    3.2   3831 3489692992
==                                                                                 Types                        src/Types.hs:34:43-44                                2.7    0.0   3792         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.6    0.0   3756         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.5    3.0   3548 3270325768
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.5    7.5   3529 8169241456
==                                                                                 Types                        src/Types.hs:23:39-40                                2.4    0.0   3383         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.4    0.4   3350 437726160
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              1.1    2.5   1593 2746135216
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.8    0.0   1201         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.8    1.1   1123 1188135360
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0   1087  24697984
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.9   1045 966346048
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.7    0.1    981  89129616
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0    921         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.5    1.4    669 1515522488
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.1    594  55552000
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.4    0.4    535 469047112
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.0    396  14878464
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0    307  10953984
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    298         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.2    0.2    277 247061896
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    156         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    132 136664112
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     64  17928024
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     53  45279688
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     52         0
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1     47  56136720
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     47  15905544
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     42  11593320
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     42        32
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     40  16863720
