	Wed Mar 29 19:01 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-250-32.txt

	total time  =      468.82 secs   (468825 ticks @ 1000 us, 1 processor)
	total alloc = 338,920,001,240 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          31.8    0.0  148944      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     21.7   37.6  101850 127459703208
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.1   22.0  42644 74420259408
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         8.3   20.0  39137 67948357904
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.6    0.0  16724         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.6    0.0  11980         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.5    0.0  11853         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.5    0.0  11664         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.5    7.3  11621 24862174352
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.5    3.0  11596 10114018048
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.3    0.7  10797 2314064496
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.3    2.8  10755 9558166016
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.1    1.5   5097 5080588512
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.0    0.0   4906         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0   3352 137233856
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.8   3200 2830494144
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.7    1.6   3088 5335674000
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.6    1.7   2611 5753358792
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1   2552 197036016
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0   2491         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.1   2284 179900000
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.0   1453  45861888
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.3    0.0   1450  43943424
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.3    0.3   1212 1043366392
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   1132         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0   1076         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1    453 387368072
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    415 377030368
