	Wed Mar 29 21:45 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-64.txt

	total time  =     1084.00 secs   (1084004 ticks @ 1000 us, 1 processor)
	total alloc = 753,403,088,096 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          33.6    0.0  364730      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     19.8   34.3  214544 258242894832
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                        10.2   24.5  110360 184650000128
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 9.6   23.2  104069 174563766080
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.8    0.0  40951         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.4    0.0  25493         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.3    0.0  24678         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.2    2.7  23937 20455155968
times                                                                              Types                        src/Types.hs:42:3-41                                 2.2    0.0  23901         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.2    6.8  23893 51012238784
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.2    2.7  23787 20450230472
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.1    0.6  22931 4721569824
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.0    0.0  10727         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.0    1.4  10417 10317422176
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.1   8549 592257392
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.8   7268 6055876160
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.6    1.2   5976 9199954488
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.1   5896 407904000
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1   5850 385627216
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0   5501         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.4    1.0   4000 7907463800
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   2289         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0   2233  56045568
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0   2022         0
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.2    0.2   1838 1510950024
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0   1524  41157120
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    945 757714880
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1    698 559138392
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    456 103504392
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    406        32
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    349         0
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    325  86411448
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    318  89075592
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0    272 334761120
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    263  79134696
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    223  67491576
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    219 120949096
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    211  35136552
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    195  71601336
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    165  54783144
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0    160  56443032
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    139  15786848
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    125   2870336
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0    122  40513032
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0    102  38521512
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     96        16
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     86  98373752
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     79  12922952
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     59         0
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     58  42703168
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     52  17426304
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     52   4473808
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     50  54070976
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0     44   4079040
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     42   6919904
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0     38    582576
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     31         0
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     29    550752
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0     26    388288
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0     25   9340928
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0     25         0
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     21   3764456
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0     15   1630720
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0     10    104112
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0     10         0
dijkstra.doStep.sN                                                                 Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)                       0.0    0.0      9  13648496
showsPrec                                                                          Types                        src/Types.hs:23:57-60                                0.0    0.0      8  14465120
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      7  10508544
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      6   6517696
dijkstra.doStep.dN                                                                 Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)                       0.0    0.0      6     24000
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0      6         0
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0      5    917824
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      5         0
