	Wed Mar 29 15:34 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-32.txt

	total time  =       35.20 secs   (35201 ticks @ 1000 us, 1 processor)
	total alloc = 30,920,677,736 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     41.7   60.1  14680 18590628552
GC                                                                                 GC                           <built-in>                                          10.4    0.0   3653      1112
==                                                                                 Types                        src/Types.hs:34:43-44                                5.2    0.0   1840         0
times                                                                              Types                        src/Types.hs:42:3-41                                 5.2    0.0   1819         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                4.7   12.0   1669 3716063696
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           4.7    4.8   1652 1498101440
==                                                                                 Types                        src/Types.hs:23:39-40                                4.6    0.0   1615         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          4.6    0.6   1608 193288272
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      4.5    4.7   1582 1450253424
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 3.1    9.1   1105 2826295520
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.4    1.8    510 553385440
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.4    0.0    492         0
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         1.3    3.8    474 1187884528
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.3    1.4    470 430430720
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.2    0.0    417         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            1.0    0.0    338         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.9    0.0    314     68480
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1    149  36344016
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0    110         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    102         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.5     66 166344760
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.1    0.0     52  15271200
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.2     46  53174992
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0     40   7969920
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.1     37  29584208
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0     33  10129080
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.1    0.0     32   8494200
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.1    0.0     27   6797736
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0     24   5255808
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.1    0.0     22   4324248
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.1    0.1     19  22383264
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.1    0.0     18        32
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1     18  15527392
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.0    0.1     17  45106816
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     11   2165440
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     11   1681144
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     11         0
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     10    311376
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0      9   2128720
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0      9   3655128
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0      8   4980840
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0      7   4394656
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0      7   3198312
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0      6    916272
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0      6    546408
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0      5    130752
