	Wed Mar 29 00:26 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-4.txt

	total time  =      500.05 secs   (500047 ticks @ 1000 us, 1 processor)
	total alloc = 346,771,273,224 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          38.0    0.0  190029      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                17.0   39.9  84860 138400655376
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     15.2   26.6  76209 92068466768
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         6.5   15.4  32525 53326682016
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.2    0.0  15857         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              1.9    4.2   9261 14595872224
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.8    2.3   9046 7805588096
times                                                                              Types                        src/Types.hs:42:3-41                                 1.8    0.0   8868         0
==                                                                                 Types                        src/Types.hs:34:43-44                                1.8    0.0   8777         0
==                                                                                 Types                        src/Types.hs:23:39-40                                1.7    0.0   8333         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.6    2.0   8172 7042207304
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.6    0.3   8032 941992272
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.6    5.1   7861 17768522576
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 1.0    0.1   5099 262287216
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.4   3569 1300912416
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.6    0.0   2791         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.6    0.7   2761 2565350976
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.5    0.6   2481 2077309440
