	Wed Mar 29 17:32 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-200-32.txt

	total time  =      281.85 secs   (281848 ticks @ 1000 us, 1 processor)
	total alloc = 187,034,299,880 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          29.8    0.0  83856      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     24.3   41.6  68386 77771642920
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         7.5   18.8  21266 35090216160
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 7.3   17.6  20547 32934724448
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.1    0.0   8878         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.9    0.0   8129         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.9    8.0   8084 15044958880
times                                                                              Types                        src/Types.hs:42:3-41                                 2.8    0.0   7848         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.7    3.3   7638 6187179712
==                                                                                 Types                        src/Types.hs:34:43-44                                2.7    0.0   7575         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.6    3.1   7317 5729792304
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.4    0.8   6773 1404382272
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.2    0.0   3346         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.2    1.6   3285 3078107584
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0   2256  63705616
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.8    0.9   2218 1696396608
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.6    1.5   1721 2741440792
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.6    1.8   1690 3325587632
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0   1605         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.1   1385 115920000
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1   1251 108796816
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.4    0.0   1029  34912128
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.3    0.0    880  32232960
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.3    0.4    852 667734216
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    849         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0    733         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    313 232165232
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1    308 247061896
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.1    0.0    202         0
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.1    0.0    152        32
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    132  28022280
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    116  28239240
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     92  25149720
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     89  22275480
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     85  18972480
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     82  20626776
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1     81  94217904
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     76  49775136
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0     60   7030496
