	Tue Mar 28 03:41 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-200-2.txt

	total time  =      101.25 secs   (101247 ticks @ 1000 us, 1 processor)
	total alloc = 77,552,790,264 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          31.3    0.0  31661      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     22.5   37.5  22774 29102542104
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                11.8   27.5  11976 21330167488
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         5.8   13.7   5845 10605108352
==                                                                                 Types                        src/Types.hs:34:43-44                                2.9    0.0   2967         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.6    3.1   2625 2392344384
times                                                                              Types                        src/Types.hs:42:3-41                                 2.6    0.0   2614         0
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.4    0.0   2463         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.3    0.0   2367         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.3    7.0   2366 5451282832
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.2    0.4   2275 294862224
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.0    2.4   2073 1840011528
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              1.6    3.5   1572 2746258656
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.8    0.1    820  70470416
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.8    1.1    775 828060352
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.8    0.0    769         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0    708  24697984
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0    633         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.6    0.7    608 543684288
