	Tue Mar 28 08:51 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-250-2.txt

	total time  =      123.45 secs   (123451 ticks @ 1000 us, 1 processor)
	total alloc = 94,233,928,080 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          34.0    0.0  41970      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     19.3   32.0  23794 30189210144
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                12.4   28.9  15320 27189017456
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         7.4   17.3   9149 16263924256
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.6    0.0   3155         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              2.5    5.7   3083 5343578720
==                                                                                 Types                        src/Types.hs:34:43-44                                2.3    0.0   2898         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.3    2.6   2827 2493751296
times                                                                              Types                        src/Types.hs:42:3-41                                 2.2    0.0   2722         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.0    0.0   2518         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.0    6.0   2443 5674322576
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.0    0.3   2409 303498768
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.7    2.1   2059 1986103568
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.8    0.1    935  71988016
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.1    882  82898288
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.7    0.0    857         0
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.7    0.8    850 730176616
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.7    0.9    808 861791936
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.6    1.6    689 1527418592
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0    685         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.5    0.6    660 586322688
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.0    533  43064000
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.3    0.4    430 387368072
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.0    418  12176256
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    279         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    117 101396672
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0     87   2244096
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.1    0.1     81  69698768
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0     80         0
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.1    0.0     67  10977472
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.1    0.0     64   1995904
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     51  14000712
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     49        32
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     43  12936696
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.1     41  68378152
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     35  28813568
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     35         0
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0     34  11871528
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     32         0
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0     31  34494576
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     28  10783656
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     28  29660048
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     21   6354072
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     20   6363720
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     15   1350368
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     12   6317976
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     11   6269208
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     11  10549416
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0      8        16
