	Wed Mar 29 15:32 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-128.txt

	total time  =       47.52 secs   (47523 ticks @ 1000 us, 1 processor)
	total alloc = 42,951,817,424 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     42.2   59.9  20053 25739025888
GC                                                                                 GC                           <built-in>                                           9.0    0.0   4276      1112
times                                                                              Types                        src/Types.hs:42:3-41                                 5.2    0.0   2494         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      5.2    4.8   2454 2080965840
==                                                                                 Types                        src/Types.hs:34:43-44                                4.9    0.0   2338         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           4.7    4.8   2236 2071793856
==                                                                                 Types                        src/Types.hs:23:39-40                                4.6    0.0   2175         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                4.3   12.1   2065 5192258176
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          4.3    0.6   2057 261503712
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 2.4    7.0   1117 3016288880
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         2.3    6.0   1091 2596788720
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.6    0.0    748         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.6    1.9    748 803262336
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.4    1.4    682 617880064
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.3    0.0    600         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            1.1    0.0    520         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.9    0.0    431     68480
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.4    0.0    199         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1    184  38791216
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.4    0.0    175         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.1    163  33392800
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.4     96 182639864
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.2    0.2     74  73135504
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0     44  10738536
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0     43   7284480
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.1    0.0     37        32
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.1    0.1     35  32921952
