	Wed Mar 29 16:08 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-150-16.txt

	total time  =      110.43 secs   (110428 ticks @ 1000 us, 1 processor)
	total alloc = 82,032,444,448 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     27.2   46.2  30061 37891206432
GC                                                                                 GC                           <built-in>                                          27.2    0.0  30060      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 6.3   15.6   6945 12816969568
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         5.8   14.4   6390 11814053440
times                                                                              Types                        src/Types.hs:42:3-41                                 3.4    0.0   3712         0
==                                                                                 Types                        src/Types.hs:34:43-44                                3.2    0.0   3546         0
==                                                                                 Types                        src/Types.hs:23:39-40                                3.2    0.0   3529         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.1    3.7   3405 3019684864
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.0    8.7   3290 7169100944
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.9    0.8   3175 673698864
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.8    3.3   3139 2687295056
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.6    0.0   2894         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.3    1.8   1392 1471471456
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.2    0.0   1362         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.9    1.0    939 795962816
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0    722  33016992
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.6    1.8    696 1450739512
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0    677         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.6    1.4    628 1162897328
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1    511  56280016
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.4    0.5    437 373806576
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.1    427  51878400
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.4    0.0    413  21729408
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    354         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.3    0.0    334  16944000
