	Tue Mar 28 02:22 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-150-32.txt

	total time  =      734.85 secs   (734849 ticks @ 1000 us, 1 processor)
	total alloc = 587,532,641,384 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     27.9   45.3  204812 266235321888
GC                                                                                 GC                           <built-in>                                          25.9    0.0  190423      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                11.8   27.7  86676 162566132544
times                                                                              Types                        src/Types.hs:42:3-41                                 3.3    0.0  24228         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.3    3.8  24099 22323268768
==                                                                                 Types                        src/Types.hs:34:43-44                                3.3    0.0  24071         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.3    3.7  23989 21940152000
==                                                                                 Types                        src/Types.hs:23:39-40                                3.2    0.0  23356         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.1    9.3  22875 54429444560
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.0    0.5  22393 2689204752
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         2.6    6.0  18843 35468577792
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.4    0.0  17526         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.0    1.1   7346 6609308992
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.0    1.3   7297 7567010528
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.0    0.0   7125         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.8    0.0   5595         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.8    0.1   5569 714000016
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0   5365  11597184
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0   2178         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   1617         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.5   1499 3076071080
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.0   1126 155769600
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    884 812230224
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0    820  52395264
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.2    599 1165826232
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0    559 168743304
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.1    0.0    425 146750184
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    418  25742592
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    332        32
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0    307 265811712
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    302 122640408
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1    270 360768720
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    235         0
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    226  96432552
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0    159 138268376
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    133  37209384
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0    127  65725416
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     90  14052928
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     88  32601096
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     84  29407464
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     81  11040640
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     67  13940000
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0     60  34650392
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     58  23618952
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0     49         0
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     45   7813712
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0     42   2039856
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0     36         0
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     36  17046792
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     30   9974272
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0     24    444912
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     23   2350432
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     21    715008
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0     21   3115392
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     17        16
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0     17   3399664
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     16  10861752
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     15   9047168
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     15  24706952
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0     13   3932544
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0      9    296512
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0      9         0
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0      9         0
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0      8   4290432
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0      8         0
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0      5   1225216
singleton                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42                 0.0    0.0      4   2023488
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0      4     58632
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      4         0
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0      4   1700000
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0      3    593216
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0      3         0
showsPrec                                                                          Types                        src/Types.hs:34:47-50                                0.0    0.0      3   3394976
