	Thu Mar 30 05:20 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-350-1.txt

	total time  =      264.36 secs   (264364 ticks @ 1000 us, 1 processor)
	total alloc = 195,677,218,216 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          36.7    0.0  97003      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     15.3   26.0  40450 50824587752
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                11.7   27.5  31030 53761036688
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         9.7   22.8  25710 44678978816
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              3.2    7.5   8464 14578630344
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.2    0.0   8329         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.0    0.0   5282         0
==                                                                                 Types                        src/Types.hs:34:43-44                                1.8    0.0   4751         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.7    2.1   4576 4033709144
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.7    2.1   4513 4101946496
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.7    4.9   4493 9510838720
times                                                                              Types                        src/Types.hs:42:3-41                                 1.7    0.0   4423         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.6    0.5   4137 923010336
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.9    2.2   2427 4311720488
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.9    1.0   2308 2013122248
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.8    0.1   2010 101880816
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.7    1.0   1971 2013579776
