	Wed Mar 29 15:33 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-256.txt

	total time  =       63.22 secs   (63223 ticks @ 1000 us, 1 processor)
	total alloc = 56,785,341,328 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     43.5   59.7  27490 33878050624
GC                                                                                 GC                           <built-in>                                           8.7    0.0   5523      1112
times                                                                              Types                        src/Types.hs:42:3-41                                 5.3    0.0   3320         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      4.9    4.9   3067 2757863216
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           4.7    4.8   2999 2736297216
fmap                                                                               Types                        src/Types.hs:23:48-54                                4.6   12.1   2914 6863140864
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          4.6    0.6   2896 346230816
==                                                                                 Types                        src/Types.hs:34:43-44                                4.4    0.0   2777         0
==                                                                                 Types                        src/Types.hs:23:39-40                                4.3    0.0   2736         0
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 3.2    9.1   2001 5160068080
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.8    1.9   1147 1086921312
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.5    0.0    943         0
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         1.4    4.3    904 2422005008
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.4    1.4    854 818385984
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            1.1    0.0    712         0
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.1    0.0    693         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0    535     68480
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1    280  66365616
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.4    0.0    229         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.4    0.0    223         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.1    116  31141600
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.2    0.2    113  97525792
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.4     98 235399528
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0     61  17669880
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.1    0.0     48        32
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0     46   8477568
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.1    0.0     43  14750280
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0     40   9388800
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.1    0.1     38  43503024
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.1     38  29944024
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     29   9169224
